CREATE TABLE schueler(schuelerNR INT PRIMARY KEY NOT NULL,nachname TEXT,vorname TEXT,strasse TEXT,plz INT,geburtsdatum TEXT);
INSERT INTO schueler VALUES(1587,'Muteplau','Tilly','Schulstrasse 110d',65549,'10.06.2005'); 
INSERT INTO schueler VALUES(4293,'Jatuhedestein','Rupert','Teichstrasse 272',65549,'08.02.2005'); 
INSERT INTO schueler VALUES(114,'Gewubedeweiner','Nuray','Weiherstrasse 236',65582,'08.09.2003'); 
INSERT INTO schueler VALUES(1236,'Vevefimeiner','Heinz','Kirchplatz 273',65582,'21.12.2005'); 
INSERT INTO schueler VALUES(2468,'Dodusede','Heinz-Georg','Rosenstrasse 9',65582,'06.09.2006'); 
INSERT INTO schueler VALUES(3530,'Vutugedemeiner','Andre','Marienstrasse 14',65582,'21.09.2003'); 
INSERT INTO schueler VALUES(3976,'Meier','Ottomar','Heckenweg 205',65582,'08.09.1995'); 
INSERT INTO schueler VALUES(747,'Mosagatestein','Romuald','Buchenweg 76',65589,'06.06.2001'); 
INSERT INTO schueler VALUES(3403,'Törofumüller','Achim','Fichtenstrasse 98',65594,'16.12.1995'); 
INSERT INTO schueler VALUES(2680,'Howabeweiner','Meinhard','Finkenstrasse 105',65719,'24.04.1995'); 
INSERT INTO schueler VALUES(2964,'Tuloschattweiner','Ramon','Veilchenweg 47',65719,'07.08.1998'); 
INSERT INTO schueler VALUES(3781,'Juwoplauweiner','Hannes','Südstrasse 139',65719,'13.07.1998'); 
INSERT INTO schueler VALUES(3956,'Gutovorehein','Siegfried','Waldweg 258',65760,'03.12.2003'); 
INSERT INTO schueler VALUES(1232,'Falevare','Rosi','Schubertstrasse 264',65779,'18.11.1998'); 
INSERT INTO schueler VALUES(1481,'Lehmann','Gesche','Siemensstrasse 182',65779,'03.12.1998'); 
INSERT INTO schueler VALUES(3810,'Rötoda','Mareike','Veilchenweg 68',65779,'06.04.1996'); 
INSERT INTO schueler VALUES(1170,'Schäfer','Gesa','Buchenweg 169',65795,'30.10.2004'); 
INSERT INTO schueler VALUES(3204,'Huber','Caren','Burgstrasse 93',65812,'11.02.2006'); 
INSERT INTO schueler VALUES(457,'Jotavoremeiner','Wiltrud','Hohe Strasse 135',65817,'27.04.2001'); 
